C = 1 RBF
black{'mean': 2.1527536088586605, 'std': 1.2065287428745557, 'min': 0.8922844805025831, 'max': 3.4118575468777195, 'n': 10}
black{'mean': 2.571148431450065, 'std': 1.558378295810061, 'min': 0.9476518243061203, 'max': 4.2030567322248045, 'n': 10}
blue{'mean': 4.499941630493353, 'std': 1.110178724027549, 'min': 3.4523241963790343, 'max': 5.7577878955133475, 'n': 9}
dark_blue{'mean': 4.483725574748526, 'std': 1.559390577737292, 'min': 2.7342240941944937, 'max': 5.949046513044527, 'n': 11}
dark_gray{'mean': 2.587105329967972, 'std': 1.4470338379645737, 'min': 1.0486395376511153, 'max': 4.1226818407223575, 'n': 10}
dark_gray2{'mean': 4.97913751409773, 'std': 1.0760515296431625, 'min': 3.7413790570915806, 'max': 5.951026619622577, 'n': 9}
light_gray{'mean': 4.40341158727047, 'std': 0.09720814709302007, 'min': 4.276825450801137, 'max': 4.606862125044843, 'n': 10}
purple{'mean': 4.562772461130747, 'std': 1.6197039591221591, 'min': 2.8278522096343344, 'max': 6.189979270148205, 'n': 10}
white{'mean': 4.938968972988765, 'std': 0.4357351558111658, 'min': 4.3268339213085305, 'max': 6.273777543365318, 'n': 100}
yellow{'mean': 4.04629892535244, 'std': 2.3280858325242306, 'min': 1.473698911632416, 'max': 6.395333549901199, 'n': 10}
not_present{'mean': -1.3837951056293807, 'std': 0.32981243455010667, 'min': -2.15340800368023, 'max': -0.3501658343832328, 'n': 56}
C = 15 RBF
black{'mean': 2.6712909049773748, 'std': 1.6547089992830704, 'min': 0.9489077690751215, 'max': 4.407233767815267, 'n': 10}
blue{'mean': 4.715424122400484, 'std': 1.1877634283419813, 'min': 3.5971744860193464, 'max': 6.060936499852653, 'n': 9}
dark_blue{'mean': 4.671598476756858, 'std': 1.6496917022734863, 'min': 2.8197706644987472, 'max': 6.2202997917192615, 'n': 11}
dark_gray{'mean': 2.659762696899557, 'std': 1.5104149111850937, 'min': 1.053206505735388, 'max': 4.2631959130112325, 'n': 10}
dark_gray2{'mean': 5.173133596092839, 'std': 1.1833092364213216, 'min': 3.8135035800911856, 'max': 6.242667352755471, 'n': 9}
light_gray{'mean': 4.593343510971468, 'std': 0.08682848577869563, 'min': 4.4793391062829855, 'max': 4.7902491012040205, 'n': 10}
purple{'mean': 4.797749734936339, 'std': 1.7463624229192545, 'min': 2.929915698974151, 'max': 6.552787466252833, 'n': 10}
white{'mean': 5.230385039330346, 'std': 0.4623292106858468, 'min': 4.575409495012525, 'max': 6.645401458737487, 'n': 100}
yellow{'mean': 4.296936370188817, 'std': 2.466925224254214, 'min': 1.583148622791314, 'max': 6.78230256229088, 'n': 10}
not_present{'mean': -1.419658537480816, 'std': 0.35140567866421146, 'min': -2.312824461196275, 'max': -0.38479378821758514, 'n': 56}
C = 20 RBF
black{'mean': 2.7462168834779, 'std': 1.6793844593966376, 'min': 0.9997922167235074, 'max': 4.510282472527186, 'n': 10}
blue{'mean': 4.772475089299962, 'std': 1.2222348894124135, 'min': 3.623086090403123, 'max': 6.155663817787026, 'n': 9}
dark_blue{'mean': 4.738701311200537, 'std': 1.683840486066696, 'min': 2.848410571050148, 'max': 6.3182476635319045, 'n': 11}
dark_gray{'mean': 2.684734264479751, 'std': 1.5313869251746497, 'min': 1.056136299413275, 'max': 4.31035286932487, 'n': 10}
dark_gray2{'mean': 5.242595482611055, 'std': 1.2150022095422963, 'min': 3.847341503738819, 'max': 6.341186173333654, 'n': 9}
light_gray{'mean': 4.6323769601258835, 'std': 0.08055868575400948, 'min': 4.5272410201644675, 'max': 4.821918974546609, 'n': 10}
purple{'mean': 4.87694571133724, 'std': 1.777615178526601, 'min': 2.9755576355075246, 'max': 6.663810876206295, 'n': 10}
white{'mean': 5.421429295084003, 'std': 0.4565430131278432, 'min': 4.764250633772759, 'max': 6.813972648895199, 'n': 100}
yellow{'mean': 4.403013502819369, 'std': 2.5235616373534966, 'min': 1.6230281776213498, 'max': 6.94436286003123, 'n': 10}
not_present{'mean': -1.4351506588417682, 'std': 0.3633277446309314, 'min': -2.353771782936071, 'max': -0.3980097020422684, 'n': 56}
C = 25 RBF
black{'mean': 2.7404547185782118, 'std': 1.674602607975501, 'min': 0.9998277383003704, 'max': 4.499805619898718, 'n': 10}
blue{'mean': 4.772407758897637, 'std': 1.2216858337975975, 'min': 3.623492981613766, 'max': 6.154997122342866, 'n': 9}
dark_blue{'mean': 4.732215921795162, 'std': 1.6868092284607474, 'min': 2.8387494723381184, 'max': 6.314763589834616, 'n': 11}
dark_gray{'mean': 2.685682483598403, 'std': 1.5317810413827415, 'min': 1.0566473685390658, 'max': 4.311734595277363, 'n': 10}
dark_gray2{'mean': 5.239648226871024, 'std': 1.217993729226923, 'min': 3.8410749730297047, 'max': 6.340800799059696, 'n': 9}
light_gray{'mean': 4.632695308612631, 'std': 0.07777138117511383, 'min': 4.5315978791115, 'max': 4.817944745844947, 'n': 10}
purple{'mean': 4.854535964679309, 'std': 1.790495336302761, 'min': 2.94056373264668, 'max': 6.655665408827528, 'n': 10}
white{'mean': 5.416249965543256, 'std': 0.4511617585775356, 'min': 4.766987671623754, 'max': 6.795833766951722, 'n': 100}
yellow{'mean': 4.394465987195131, 'std': 2.5308288652533415, 'min': 1.6090556488840346, 'max': 6.943373241379296, 'n': 10}
not_present{'mean': -1.4356708602663029, 'std': 0.36392867636287546, 'min': -2.3526072955992006, 'max': -0.3984830599660243, 'n': 56}
C = 30 RBF
black{'mean': 2.739341158018846, 'std': 1.6736604410145126, 'min': 0.9996790980863417, 'max': 4.497739982901035, 'n': 10}
blue{'mean': 4.772816031617976, 'std': 1.2216017290409729, 'min': 3.623968847633936, 'max': 6.155347479014861, 'n': 9}
dark_blue{'mean': 4.733438121054168, 'std': 1.6886835627060377, 'min': 2.837921712633448, 'max': 6.317638433696945, 'n': 11}
dark_gray{'mean': 2.6855543184926027, 'std': 1.5315460077416096, 'min': 1.0567305490757297, 'max': 4.311385332793737, 'n': 10}
dark_gray2{'mean': 5.238385599183575, 'std': 1.2155936982850277, 'min': 3.8424631529673956, 'max': 6.337328334603469, 'n': 9}
light_gray{'mean': 4.632044549213491, 'std': 0.07867753396236758, 'min': 4.529627684350239, 'max': 4.818726244395055, 'n': 10}
purple{'mean': 4.852486578156037, 'std': 1.7873932667120103, 'min': 2.9415275750258125, 'max': 6.650667287543815, 'n': 10}
white{'mean': 5.415335035305243, 'std': 0.4505770641530608, 'min': 4.766823155183272, 'max': 6.793201534657043, 'n': 100}
yellow{'mean': 4.390504933508309, 'std': 2.525589436255828, 'min': 1.6097237395585031, 'max': 6.9348055702379785, 'n': 10}
not_present{'mean': -1.4357950191281694, 'std': 0.36389762149584787, 'min': -2.3523997879131833, 'max': -0.398712952623272, 'n': 56}
C = 35 RBF
black{'mean': 2.739756532006422, 'std': 1.6741084076978712, 'min': 0.9996237783265198, 'max': 4.4985939211991415, 'n': 10}
blue{'mean': 4.771964304412152, 'std': 1.2212985063910649, 'min': 3.6233844339108052, 'max': 6.15419130819808, 'n': 9}
dark_blue{'mean': 4.731387277482906, 'std': 1.68697859818137, 'min': 2.8377330128631444, 'max': 6.3140916451104125, 'n': 11}
dark_gray{'mean': 2.702262233945094, 'std': 1.54456442085849, 'min': 1.0600172970892827, 'max': 4.34200419253413, 'n': 10}
dark_gray2{'mean': 5.238379905071938, 'std': 1.216460524130241, 'min': 3.8414999626317945, 'max': 6.338080215562305, 'n': 9}
light_gray{'mean': 4.631694076916479, 'std': 0.07998111186913524, 'min': 4.5273882232083045, 'max': 4.820393675507758, 'n': 10}
purple{'mean': 4.853478706794692, 'std': 1.792083148594284, 'min': 2.938008739674337, 'max': 6.656216883255323, 'n': 10}
white{'mean': 5.419227032149604, 'std': 0.4513412435520505, 'min': 4.769614693169648, 'max': 6.799213812042238, 'n': 100}
yellow{'mean': 4.392242074697128, 'std': 2.5290171013430283, 'min': 1.6084035219285466, 'max': 6.939662293933607, 'n': 10}
not_present{'mean': -1.4364744010861976, 'std': 0.36266502145677876, 'min': -2.352568612401025, 'max': -0.40582116074578156, 'n': 56}
C = 40 RBF
black{'mean': 2.7537535042526367, 'std': 1.6881134686237287, 'min': 0.9997568251653766, 'max': 4.527107744708634, 'n': 10}
blue{'mean': 4.772556618783477, 'std': 1.211380151011382, 'min': 3.6326735583115743, 'max': 6.143599097866778, 'n': 9}
dark_blue{'mean': 4.75201993771737, 'std': 1.7055042797123618, 'min': 2.8380585096309385, 'max': 6.351403873862638, 'n': 11}
dark_gray{'mean': 2.70268988757315, 'std': 1.5448532836973443, 'min': 1.0601420686564471, 'max': 4.3427504025995365, 'n': 10}
dark_gray2{'mean': 5.238571180788093, 'std': 1.200007044143333, 'min': 3.859603245683762, 'max': 6.3234083181539535, 'n': 9}
light_gray{'mean': 4.633969158543125, 'std': 0.08452729744319502, 'min': 4.52345307632918, 'max': 4.8297215497413175, 'n': 10}
purple{'mean': 4.853140067931848, 'std': 1.7769429631952924, 'min': 2.9521035005059337, 'max': 6.640841807845862, 'n': 10}
white{'mean': 5.412037975452133, 'std': 0.4493852268356516, 'min': 4.764556363845103, 'max': 6.785000644739513, 'n': 100}
yellow{'mean': 4.388778477600566, 'std': 2.517118188266957, 'min': 1.614483204822697, 'max': 6.924310264840904, 'n': 10}
not_present{'mean': -1.4369276710560857, 'std': 0.3630662684760407, 'min': -2.355155891486387, 'max': -0.40614243641082926, 'n': 56}
C = 45 RBF
black{'mean': 2.747757377999224, 'std': 1.682500187838978, 'min': 0.9998582302950516, 'max': 4.515663772891695, 'n': 10}
blue{'mean': 4.775732165990312, 'std': 1.2093337564861864, 'min': 3.6376861626039116, 'max': 6.144457706694814, 'n': 9}
dark_blue{'mean': 4.749471685224749, 'std': 1.7095010516315876, 'min': 2.8311629541927092, 'max': 6.352863552047102, 'n': 11}
dark_gray{'mean': 2.7023139386369786, 'std': 1.5447590892357488, 'min': 1.059866856317917, 'max': 4.342265314343462, 'n': 10}
dark_gray2{'mean': 5.22899942389881, 'std': 1.2075184360413864, 'min': 3.8417139519662724, 'max': 6.320326563868563, 'n': 9}
light_gray{'mean': 4.6348241941926895, 'std': 0.08471697087404645, 'min': 4.524079133678372, 'max': 4.83093873626037, 'n': 10}
purple{'mean': 4.84522024606462, 'std': 1.7826507740489081, 'min': 2.9385956291505555, 'max': 6.639184942675723, 'n': 10}
white{'mean': 5.409185708133682, 'std': 0.44781054932413505, 'min': 4.764513687695338, 'max': 6.779017623368621, 'n': 100}
yellow{'mean': 4.385203990151273, 'std': 2.5179836753271725, 'min': 1.6105998626082503, 'max': 6.922685951676772, 'n': 10}
not_present{'mean': -1.4380222303151764, 'std': 0.36409592937316804, 'min': -2.354548135921554, 'max': -0.40603193822837236, 'n': 56}
C = 50 RBF
black{'mean': 2.7478222783512236, 'std': 1.682649275512302, 'min': 0.9997454912153669, 'max': 4.515890265414644, 'n': 10}
blue{'mean': 4.775457574480882, 'std': 1.2101853918623025, 'min': 3.6366672554000403, 'max': 6.14516950974226, 'n': 9}
dark_blue{'mean': 4.747219313452821, 'std': 1.7075363305311386, 'min': 2.8310906259470747, 'max': 6.348799988491638, 'n': 11}
dark_gray{'mean': 2.70231119963245, 'std': 1.544752983639012, 'min': 1.0598700672681511, 'max': 4.342255857732414, 'n': 10}
dark_gray2{'mean': 5.228124160270005, 'std': 1.207030361374601, 'min': 3.841393403672725, 'max': 6.31901391129475, 'n': 9}
light_gray{'mean': 4.63507839140855, 'std': 0.08490493583646876, 'min': 4.524065718371836, 'max': 4.831447136984179, 'n': 10}
purple{'mean': 4.845250155141968, 'std': 1.781898670417599, 'min': 2.939344162538672, 'max': 6.638479198497924, 'n': 10}
white{'mean': 5.4103699817617965, 'std': 0.4479370870639119, 'min': 4.7654827695022925, 'max': 6.780524417808161, 'n': 100}
yellow{'mean': 4.384559503689594, 'std': 2.5179700309741477, 'min': 1.6099169879271495, 'max': 6.9219051038486255, 'n': 10}
not_present{'mean': -1.4379908168204258, 'std': 0.36411939638098506, 'min': -2.35481126755371, 'max': -0.4060328041605823, 'n': 56}
C = 55 RBF
black{'mean': 2.747233730179004, 'std': 1.6816827675300519, 'min': 1.0000919935997983, 'max': 4.514325265976089, 'n': 10}
blue{'mean': 4.775681666169287, 'std': 1.209390896227249, 'min': 3.637588799249695, 'max': 6.1444592030291005, 'n': 9}
dark_blue{'mean': 4.749376806466916, 'std': 1.7094592946332383, 'min': 2.831111622010801, 'max': 6.352735713718479, 'n': 11}
dark_gray{'mean': 2.70253910973641, 'std': 1.544583540987029, 'min': 1.0602642082799347, 'max': 4.342328453119677, 'n': 10}
dark_gray2{'mean': 5.228655292156374, 'std': 1.2071971731831057, 'min': 3.841750383114203, 'max': 6.3196822740709155, 'n': 9}
light_gray{'mean': 4.634689039964982, 'std': 0.08462944453359164, 'min': 4.524054302739876, 'max': 4.830659224489493, 'n': 10}
purple{'mean': 4.845222560515358, 'std': 1.7820541052790995, 'min': 2.939170085995522, 'max': 6.638592167210083, 'n': 10}
white{'mean': 5.409347413216319, 'std': 0.4478415003676029, 'min': 4.764650520625608, 'max': 6.779276708127137, 'n': 100}
yellow{'mean': 4.385115548165383, 'std': 2.5181653678795133, 'min': 1.6102946781964511, 'max': 6.922662383880022, 'n': 10}
not_present{'mean': -1.4380141256480563, 'std': 0.3640521669900499, 'min': -2.3544016312497664, 'max': -0.40625099256767516, 'n': 56}
C = 60 RBF
black{'mean': 2.747109976480517, 'std': 1.6812891180204306, 'min': 1.000357842040593, 'max': 4.513821306454578, 'n': 10}
blue{'mean': 4.775431646919953, 'std': 1.209437714276787, 'min': 3.637296074726759, 'max': 6.144307089209574, 'n': 9}
dark_blue{'mean': 4.749517155896599, 'std': 1.7094959863280217, 'min': 2.8312148329710176, 'max': 6.3529002199744475, 'n': 11}
dark_gray{'mean': 2.702002696037428, 'std': 1.5444188673365848, 'min': 1.0598823386085874, 'max': 4.341599552085528, 'n': 10}
dark_gray2{'mean': 5.229392383539096, 'std': 1.2078359715540288, 'min': 3.8417655879468464, 'max': 6.321013507855719, 'n': 9}
light_gray{'mean': 4.634458295757508, 'std': 0.08478790520258125, 'min': 4.523606432410198, 'max': 4.830665278611114, 'n': 10}
purple{'mean': 4.846475242163071, 'std': 1.7838574005873662, 'min': 2.9386427957608983, 'max': 6.641619153094089, 'n': 10}
white{'mean': 5.409118516990959, 'std': 0.44783017157067107, 'min': 4.764487013023163, 'max': 6.779135861281768, 'n': 100}
yellow{'mean': 4.384916555329342, 'std': 2.5180413741983325, 'min': 1.6102808716619812, 'max': 6.922304693526437, 'n': 10}
not_present{'mean': -1.4380123070505826, 'std': 0.36411857367729294, 'min': -2.3542239446663453, 'max': -0.40571611598585866, 'n': 56}
C = 65 RBF
black{'mean': 2.747316719260902, 'std': 1.682054516862764, 'min': 0.9998011469440771, 'max': 4.514783412697866, 'n': 10}
blue{'mean': 4.775249718666625, 'std': 1.209700068875174, 'min': 3.6368851341714885, 'max': 6.144403803454771, 'n': 9}
dark_blue{'mean': 4.7481224817835015, 'std': 1.708051034479652, 'min': 2.8314177409471006, 'max': 6.350184741071288, 'n': 11}
dark_gray{'mean': 2.7026057696356736, 'std': 1.5452590344003039, 'min': 1.059644841138942, 'max': 4.343065082336919, 'n': 10}
dark_gray2{'mean': 5.22814279522368, 'std': 1.2062404607408386, 'min': 3.842277298222001, 'max': 6.318296928300377, 'n': 9}
light_gray{'mean': 4.6346510757489785, 'std': 0.08449289558638262, 'min': 4.524207587747648, 'max': 4.830434054385519, 'n': 10}
purple{'mean': 4.84606351460654, 'std': 1.7830516664450806, 'min': 2.9390198455714893, 'max': 6.640410018568801, 'n': 10}
white{'mean': 5.409499533721453, 'std': 0.4479246286928129, 'min': 4.764874769361308, 'max': 6.780043119864361, 'n': 100}
yellow{'mean': 4.386881287390565, 'std': 2.520091942010219, 'min': 1.610390991795656, 'max': 6.92648039579816, 'n': 10}
not_present{'mean': -1.4380830875152928, 'std': 0.36414101269329496, 'min': -2.354510963257344, 'max': -0.4058354022913049, 'n': 56}
C = 70 RBF
black{'mean': 2.7471279094978094, 'std': 1.6814539728325828, 'min': 1.000230244257132, 'max': 4.513986427805135, 'n': 10}
blue{'mean': 4.775092313314058, 'std': 1.2087467902664348, 'min': 3.637585401364575, 'max': 6.143141875611713, 'n': 9}
dark_blue{'mean': 4.750575267112366, 'std': 1.7105424422294546, 'min': 2.831117551937782, 'max': 6.354941078635765, 'n': 11}
dark_gray{'mean': 2.7022573348038272, 'std': 1.5445553957145728, 'min': 1.0600216915175436, 'max': 4.341989816404095, 'n': 10}
dark_gray2{'mean': 5.229060925285456, 'std': 1.2074457097364382, 'min': 3.841862544680938, 'max': 6.320301616663524, 'n': 9}
light_gray{'mean': 4.635059072248858, 'std': 0.08498844024418377, 'min': 4.5239279385885, 'max': 4.831538729636443, 'n': 10}
purple{'mean': 4.845097748045887, 'std': 1.781859704820557, 'min': 2.9392389521768076, 'max': 6.638268345734403, 'n': 10}
white{'mean': 5.410305715966491, 'std': 0.4479129036915576, 'min': 4.765435245033342, 'max': 6.780320088864289, 'n': 100}
yellow{'mean': 4.385220977858982, 'std': 2.5179812504847674, 'min': 1.6106185986995762, 'max': 6.922698474407463, 'n': 10}
not_present{'mean': -1.4381310850063886, 'std': 0.36410757421085826, 'min': -2.3542673676486876, 'max': -0.40581929439473496, 'n': 56}
C = 75 RBF
black{'mean': 2.747735523735314, 'std': 1.6823090399092362, 'min': 1.0000032864878206, 'max': 4.515447685145589, 'n': 10}
blue{'mean': 4.775266275034313, 'std': 1.2098925036064683, 'min': 3.6367330074703537, 'max': 6.144625458541869, 'n': 9}
dark_blue{'mean': 4.747833309659817, 'std': 1.7080036287119387, 'min': 2.831182241522139, 'max': 6.349846993641003, 'n': 11}
dark_gray{'mean': 2.7024771668317102, 'std': 1.5445012898568244, 'min': 1.0602759608118957, 'max': 4.342180380543484, 'n': 10}
dark_gray2{'mean': 5.227169053640946, 'std': 1.202762324645423, 'min': 3.8451254426807395, 'max': 6.3141060294632005, 'n': 9}
light_gray{'mean': 4.634812680050471, 'std': 0.08491707161236597, 'min': 4.523787553530953, 'max': 4.83120091767791, 'n': 10}
purple{'mean': 4.845199136988634, 'std': 1.7821519763785698, 'min': 2.939042505474274, 'max': 6.63867347979458, 'n': 10}
white{'mean': 5.410095993910878, 'std': 0.44787756381696636, 'min': 4.765344088510845, 'max': 6.780126267832129, 'n': 100}
yellow{'mean': 4.3875926836854635, 'std': 2.5201300553403967, 'min': 1.611044740434513, 'max': 6.927317924332403, 'n': 10}
not_present{'mean': -1.438125762514958, 'std': 0.3641444034782232, 'min': -2.3543841759875725, 'max': -0.4059972555198521, 'n': 56}
C = 80 RBF
black{'mean': 2.7469210718936474, 'std': 1.6816274982296642, 'min': 0.9997857629263485, 'max': 4.513927201544162, 'n': 10}
blue{'mean': 4.775459487105662, 'std': 1.2095711921063388, 'min': 3.6372058501114184, 'max': 6.14447113333231, 'n': 9}
dark_blue{'mean': 4.748624892865426, 'std': 1.7082178078726848, 'min': 2.8317229845083354, 'max': 6.35088063095872, 'n': 11}
dark_gray{'mean': 2.7026812271781653, 'std': 1.5450111169553755, 'min': 1.0599799890338217, 'max': 4.342889368813391, 'n': 10}
dark_gray2{'mean': 5.2284231982932665, 'std': 1.2063240984085397, 'min': 3.8424622220397397, 'max': 6.318657640977202, 'n': 9}
light_gray{'mean': 4.6348062169298725, 'std': 0.084917704559333, 'min': 4.523780277193995, 'max': 4.831195095057156, 'n': 10}
purple{'mean': 4.845404016753642, 'std': 1.7827194874270123, 'min': 2.9387127657178587, 'max': 6.639412899949555, 'n': 10}
white{'mean': 5.40966586742935, 'std': 0.44783062098601556, 'min': 4.765077880240058, 'max': 6.779796822987343, 'n': 100}
yellow{'mean': 4.385745937077631, 'std': 2.5186719923428664, 'min': 1.6105198601978028, 'max': 6.923946237054199, 'n': 10}
not_present{'mean': -1.4381024101199944, 'std': 0.364055257691511, 'min': -2.3543773675521655, 'max': -0.40590492201450257, 'n': 56}
C = 85 RBF
black{'mean': 2.747420821258154, 'std': 1.6814969647071174, 'min': 1.0004579842458585, 'max': 4.514329723443087, 'n': 10}
blue{'mean': 4.775666349414272, 'std': 1.20929559467757, 'min': 3.637660999180772, 'max': 6.144351534234483, 'n': 9}
dark_blue{'mean': 4.747839724628703, 'std': 1.7080533316103534, 'min': 2.8311331436500344, 'max': 6.349884846647942, 'n': 11}
dark_gray{'mean': 2.7022122814158958, 'std': 1.5441484389545552, 'min': 1.060366265746171, 'max': 4.341534942193915, 'n': 10}
dark_gray2{'mean': 5.2286078017974225, 'std': 1.2070979199985101, 'min': 3.8417869524991026, 'max': 6.319527358288852, 'n': 9}
light_gray{'mean': 4.634474387194652, 'std': 0.08479653516356706, 'min': 4.523617388343835, 'max': 4.830684466456915, 'n': 10}
purple{'mean': 4.84543426104401, 'std': 1.7827931663536993, 'min': 2.938674715518647, 'max': 6.639537209472762, 'n': 10}
white{'mean': 5.410216963604107, 'std': 0.44795189719872724, 'min': 4.765544892855471, 'max': 6.780846264228751, 'n': 100}
yellow{'mean': 4.385549755659919, 'std': 2.518090448624722, 'min': 1.6107932480119214, 'max': 6.923164523078288, 'n': 10}
not_present{'mean': -1.4381066279120955, 'std': 0.36414370344232794, 'min': -2.3544675873009564, 'max': -0.40575499108557933, 'n': 56}
C = 90 RBF
black{'mean': 2.747416902006158, 'std': 1.6818840403770474, 'min': 1.0000858766586322, 'max': 4.514717216916943, 'n': 10}
blue{'mean': 4.7754396471643386, 'std': 1.209437705710919, 'min': 3.63730413036759, 'max': 6.144314836770933, 'n': 9}
dark_blue{'mean': 4.748946379150838, 'std': 1.7084559510516681, 'min': 2.8317914044531474, 'max': 6.351384919327902, 'n': 11}
dark_gray{'mean': 2.7025151169223025, 'std': 1.5451422528203504, 'min': 1.0596971457470716, 'max': 4.342851265376481, 'n': 10}
dark_gray2{'mean': 5.228555620650216, 'std': 1.2070079571693804, 'min': 3.841825209327073, 'max': 6.31939896401385, 'n': 9}
light_gray{'mean': 4.634859296715362, 'std': 0.0845490088181905, 'min': 4.524334197989413, 'max': 4.830717150981905, 'n': 10}
purple{'mean': 4.845931293064213, 'std': 1.7832726966243861, 'min': 2.938688617836709, 'max': 6.64050297190688, 'n': 10}
white{'mean': 5.408893901622303, 'std': 0.4478281811486033, 'min': 4.764343577242925, 'max': 6.77902491142212, 'n': 100}
yellow{'mean': 4.385023090638985, 'std': 2.518308872822183, 'min': 1.610144834119736, 'max': 6.922714535210964, 'n': 10}
not_present{'mean': -1.4381691578831268, 'std': 0.364160318962437, 'min': -2.3543685631558224, 'max': -0.40600883762968776, 'n': 56}
C = 95 RBF
black{'mean': 2.7478388789271295, 'std': 1.6822501551457878, 'min': 1.00015950309262, 'max': 4.515479220328027, 'n': 10}
blue{'mean': 4.775443830886268, 'std': 1.2096750182015237, 'min': 3.637100145856701, 'max': 6.144569910869417, 'n': 9}
dark_blue{'mean': 4.749751640629231, 'std': 1.7096095555432809, 'min': 2.831326003737368, 'max': 6.353252220570628, 'n': 11}
dark_gray{'mean': 2.7026419953425846, 'std': 1.544819425601257, 'min': 1.060139853338915, 'max': 4.342650588366576, 'n': 10}
dark_gray2{'mean': 5.228613518350407, 'std': 1.2077793957922738, 'min': 3.8410582370765356, 'max': 6.320209687616401, 'n': 9}
